`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
GROUP 3: Post-Training Effect Analysis
======================================================================

--- Loading Qwen/Qwen3-0.6B-Base ---

Loading weights:   0%|          | 0/310 [00:00<?, ?/home/leo
Loading weights:  87%|████████▋ | 295/339 [00:00<00:00, 4277.39it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 296/339 [00:00<00:00, 4282.52it/s, Materializing param=model.layers.24.self_attn.k_proj.bias]          
Loading weights:  87%|████████▋ | 296/339 [00:00<00:00, 4277.81it/s, Materializing param=model.layers.24.self_attn.k_proj.bias]
Loading weights:  88%|████████▊ | 297/339 [00:00<00:00, 4283.30it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 297/339 [00:00<00:00, 4278.71it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 298/339 [00:00<00:00, 4284.29it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 298/339 [00:00<00:00, 4279.77it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 299/339 [00:00<00:00, 4285.49it/s, Materializing param=model.layers.24.self_attn.q_proj.bias]  
Loading weights:  88%|████████▊ | 299/339 [00:00<00:00, 4281.09it/s, Materializing param=model.layers.24.self_attn.q_proj.bias]
Loading weights:  88%|████████▊ | 300/339 [00:00<00:00, 4283.40it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 300/339 [00:00<00:00, 4278.39it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 301/339 [00:00<00:00, 4283.68it/s, Materializing param=model.layers.24.self_attn.v_proj.bias]  
Loading weights:  89%|████████▉ | 301/339 [00:00<00:00, 4279.13it/s, Materializing param=model.layers.24.self_attn.v_proj.bias]
Loading weights:  89%|████████▉ | 302/339 [00:00<00:00, 4284.62it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 302/339 [00:00<00:00, 4280.19it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 303/339 [00:00<00:00, 4285.83it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 303/339 [00:00<00:00, 4281.39it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  90%|████████▉ | 304/339 [00:00<00:00, 4287.05it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  90%|████████▉ | 304/339 [00:00<00:00, 4282.65it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  90%|████████▉ | 305/339 [00:00<00:00, 4287.30it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 305/339 [00:00<00:00, 4282.94it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|█████████ | 306/339 [00:00<00:00, 4288.55it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  90%|█████████ | 306/339 [00:00<00:00, 4284.22it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  91%|█████████ | 307/339 [00:00<00:00, 4289.81it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 307/339 [00:00<00:00, 4285.33it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 308/339 [00:00<00:00, 4290.91it/s, Materializing param=model.layers.25.self_attn.k_proj.bias]          
Loading weights:  91%|█████████ | 308/339 [00:00<00:00, 4286.51it/s, Materializing param=model.layers.25.self_attn.k_proj.bias]
Loading weights:  91%|█████████ | 309/339 [00:00<00:00, 4290.88it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 309/339 [00:00<00:00, 4286.74it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  91%|█████████▏| 310/339 [00:00<00:00, 4292.94it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  91%|█████████▏| 310/339 [00:00<00:00, 4289.23it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  92%|█████████▏| 311/339 [00:00<00:00, 4295.65it/s, Materializing param=model.layers.25.self_attn.q_proj.bias]  
Loading weights:  92%|█████████▏| 311/339 [00:00<00:00, 4291.97it/s, Materializing param=model.layers.25.self_attn.q_proj.bias]
Loading weights:  92%|█████████▏| 312/339 [00:00<00:00, 4296.44it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 312/339 [00:00<00:00, 4290.93it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 313/339 [00:00<00:00, 4295.49it/s, Materializing param=model.layers.25.self_attn.v_proj.bias]  
Loading weights:  92%|█████████▏| 313/339 [00:00<00:00, 4289.28it/s, Materializing param=model.layers.25.self_attn.v_proj.bias]
Loading weights:  93%|█████████▎| 314/339 [00:00<00:00, 4292.82it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 314/339 [00:00<00:00, 4288.43it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 315/339 [00:00<00:00, 4293.71it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  93%|█████████▎| 315/339 [00:00<00:00, 4289.48it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  93%|█████████▎| 316/339 [00:00<00:00, 4294.87it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  93%|█████████▎| 316/339 [00:00<00:00, 4290.60it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  94%|█████████▎| 317/339 [00:00<00:00, 4295.69it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▎| 317/339 [00:00<00:00, 4291.45it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 318/339 [00:00<00:00, 4295.93it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  94%|█████████▍| 318/339 [00:00<00:00, 4291.62it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  94%|█████████▍| 319/339 [00:00<00:00, 4296.90it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  94%|█████████▍| 319/339 [00:00<00:00, 4292.58it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  94%|█████████▍| 320/339 [00:00<00:00, 4297.92it/s, Materializing param=model.layers.26.self_attn.k_proj.bias]          
Loading weights:  94%|█████████▍| 320/339 [00:00<00:00, 4293.63it/s, Materializing param=model.layers.26.self_attn.k_proj.bias]
Loading weights:  95%|█████████▍| 321/339 [00:00<00:00, 4298.80it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▍| 321/339 [00:00<00:00, 4294.54it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▍| 322/339 [00:00<00:00, 4299.78it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▍| 322/339 [00:00<00:00, 4295.58it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▌| 323/339 [00:00<00:00, 4299.98it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]  
Loading weights:  95%|█████████▌| 323/339 [00:00<00:00, 4295.77it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]
Loading weights:  96%|█████████▌| 324/339 [00:00<00:00, 4300.99it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 324/339 [00:00<00:00, 4296.78it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 325/339 [00:00<00:00, 4302.04it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]  
Loading weights:  96%|█████████▌| 325/339 [00:00<00:00, 4297.86it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]
Loading weights:  96%|█████████▌| 326/339 [00:00<00:00, 4303.00it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 326/339 [00:00<00:00, 4298.78it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▋| 327/339 [00:00<00:00, 4303.90it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  96%|█████████▋| 327/339 [00:00<00:00, 4297.19it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  97%|█████████▋| 328/339 [00:00<00:00, 4301.59it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 328/339 [00:00<00:00, 4297.38it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 329/339 [00:00<00:00, 4302.41it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 329/339 [00:00<00:00, 4298.30it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 330/339 [00:00<00:00, 4303.29it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  97%|█████████▋| 330/339 [00:00<00:00, 4299.20it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 331/339 [00:00<00:00, 4304.34it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 331/339 [00:00<00:00, 4300.08it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 332/339 [00:00<00:00, 4304.34it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]          
Loading weights:  98%|█████████▊| 332/339 [00:00<00:00, 4300.10it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 333/339 [00:00<00:00, 4304.71it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 333/339 [00:00<00:00, 4300.50it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 334/339 [00:00<00:00, 4305.45it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▊| 334/339 [00:00<00:00, 4301.28it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 335/339 [00:00<00:00, 4306.23it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]  
Loading weights:  99%|█████████▉| 335/339 [00:00<00:00, 4302.19it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]
Loading weights:  99%|█████████▉| 336/339 [00:00<00:00, 4306.62it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 336/339 [00:00<00:00, 4302.52it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 337/339 [00:00<00:00, 4307.29it/s, Materializing param=model.layers.27.self_attn.v_proj.bias]  
Loading weights:  99%|█████████▉| 337/339 [00:00<00:00, 4303.16it/s, Materializing param=model.layers.27.self_attn.v_proj.bias]
Loading weights: 100%|█████████▉| 338/339 [00:00<00:00, 4307.98it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 338/339 [00:00<00:00, 4303.90it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 339/339 [00:00<00:00, 4308.80it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 339/339 [00:00<00:00, 4304.90it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 339/339 [00:00<00:00, 4295.72it/s, Materializing param=model.norm.weight]
Using the latest cached version of the module from /home/leo/.cache/huggingface/modules/datasets_modules/datasets/wikitext/a241db52902eaf2c6aa732210bead40c090019a499ceb13bcbfa3f8ab646a126 (last modified on Mon Jul 10 14:22:35 2023) since it couldn't be found locally at wikitext
  Instruct loss: 2.6135

--- Tier 1: Random + TADN for Instruct model ---
Traceback (most recent call last):
  File "/home/leo/waterpaper/work3/exp/normal_exp/run_group3_posttraining.py", line 268, in <module>
    main()
  File "/home/leo/waterpaper/work3/exp/normal_exp/run_group3_posttraining.py", line 168, in main
    d1_raw_i, d2_raw_i = generate_tier1_directions(model_i, seed1=42, seed2=123)
  File "/home/leo/waterpaper/work3/exp/normal_exp/direction_selection.py", line 52, in generate_tier1_directions
    d2 = generate_random_direction(model, seed=seed2)
  File "/home/leo/waterpaper/work3/exp/normal_exp/direction_selection.py", line 27, in generate_random_direction
    direction[name] = torch.randn_like(param)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 130.00 MiB. GPU 0 has a total capacity of 39.38 GiB of which 93.38 MiB is free. Including non-PyTorch memory, this process has 39.28 GiB memory in use. Of the allocated memory 38.55 GiB is allocated by PyTorch, and 232.73 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
